"DATE","TIME","INT","OS","SYS","SUB","CU-ID","SSID","VOLSER","USAGE","DEVN","XINT","%I/O","I/O RATE","WRITE RATE","READ HIT","DFW","CFW","STAGE","DFWBP","ICL","BYP","OTHER","ASYNC","H/R","READ H/R","WRITE H/R","%READ"
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDSA1B","SMF","C095","0000",0.0,0.8,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.984,0.385,1.000,2.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YLGR11","LOGGER","C096","0000",9.4,407.2,407.2,0.0,407.2,0.0,0.0,0.0,0.0,0.0,0.0,33.7,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YSYZ2A","XRC SC AA","C097","0000",0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,N/A,100.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YSYZ2B","XRC SC AA","C098","0000",0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,N/A,100.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YSYZ2C","XRC SC AA","C099","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YSYZ2D","XRC SC AA","C09A","0000",0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,N/A,100.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YSYZ2E","XRC SC AA","C09B","0000",0.2,9.7,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,N/A,100.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQL11","MQ LOG","C09C","0000",8.7,375.7,359.9,15.6,360.1,0.0,0.0,0.0,0.0,0.0,0.0,37.8,1.000,1.000,1.000,4.2
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQL12","MQ LOG","C09D","0000",8.5,364.6,360.2,4.6,360.1,0.0,0.0,0.0,0.0,0.0,0.0,37.6,1.000,1.000,1.000,1.2
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQL13","MQ LOG","C09E","0000",8.7,374.9,370.0,5.0,369.9,0.0,0.0,0.0,0.0,0.0,0.0,40.6,1.000,1.000,1.000,1.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQL14","MQ LOG","C09F","0000",8.6,369.9,369.9,0.0,369.9,0.0,0.0,0.0,0.0,0.0,0.0,40.6,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQP11","XRC SC AB","C0A0","0000",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YWAS11","XRC SC AB","C0A1","0000",0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBL01","DB2 LOG","C0A2","0000",11.0,475.6,464.7,10.8,464.7,0.0,0.0,0.0,0.0,0.0,0.0,101.5,1.000,1.000,1.000,2.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBL02","DB2 LOG","C0A3","0000",9.5,410.6,379.0,31.8,378.8,0.0,0.0,0.0,0.0,0.0,0.0,88.3,1.000,1.000,1.000,7.7
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBL06","DB2 LOG","C0A4","0000",8.7,373.8,373.8,0.0,373.8,0.0,0.0,0.0,0.0,0.0,0.0,93.5,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBL05","DB2 LOG","C0A5","0000",10.7,461.2,461.2,0.0,461.2,0.0,0.0,0.0,0.0,0.0,0.0,109.4,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBA01","DB2 Arch","C0A6","0000",0.8,35.3,35.2,0.1,35.2,0.0,0.0,0.0,0.0,0.0,0.0,175.6,1.000,1.000,1.000,0.2
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBA02","DB2 Arch","C0A7","0000",0.3,11.9,11.8,0.1,11.8,0.0,0.0,0.0,0.0,0.0,0.0,58.9,1.000,1.000,1.000,0.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBA03","DB2 Arch","C0A8","0000",0.3,11.9,11.8,0.1,11.8,0.0,0.0,0.0,0.0,0.0,0.0,58.9,1.000,1.000,1.000,0.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBA04","DB2 Arch","C0A9","0000",0.3,11.8,11.8,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,58.7,1.000,1.000,1.000,0.4
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU01","DB2 DB","C0AA","0000",0.2,8.4,7.0,1.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.000,1.000,1.000,16.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU02","DB2 DB","C0AB","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU03","DB2 DB","C0AC","0000",0.4,17.2,17.2,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.000,1.000,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU04","DB2 DB","C0AD","0000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,1.000,60.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU05","DB2 DB","C0AE","0000",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,1.000,1.000,31.2
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU06","DB2 DB","C0AF","0000",0.2,8.2,6.2,2.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.000,1.000,1.000,25.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU07","DB2 DB","C0B0","0000",1.0,44.7,37.8,6.9,37.8,0.0,0.0,0.0,0.0,0.0,0.0,29.8,1.000,1.000,1.000,15.4
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU08","DB2 DB","C0B1","0000",5.7,244.6,240.7,3.9,240.7,0.0,0.0,0.0,0.0,0.0,0.0,98.3,1.000,1.000,1.000,1.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU09","DB2 DB","C0B2","0000",0.1,3.8,3.7,0.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.000,1.000,1.000,2.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBU0A","DB2 DB","C0B3","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBC01","DB2 Cat","C0B4","0000",0.1,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.000,1.000,1.000,0.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBW01","","C0B5","0000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBB01","DB2 DB","C0B6","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBB02","DB2 DB","C0B7","0000",0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,1.000,1.000,42.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDBI01","","C0B8","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQAC1","MQ Arch","C0B9","0000",0.6,26.6,26.2,0.4,26.3,0.0,0.0,0.0,0.0,0.0,0.0,129.4,1.000,1.000,1.000,1.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMQAC2","MQ Arch","C0BA","0000",0.2,8.9,8.8,0.1,8.8,0.0,0.0,0.0,0.0,0.0,0.0,43.2,1.000,1.000,1.000,1.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMBUR1","","C0BB","0000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YMBH01","","C0BC","0000",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YGDU41","","C0BD","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YGDU42","","C0BE","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YGDU43","","C0BF","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YGDU44","","C0C0","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YGDU45","","C0C1","0000",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C0B7","46C0","YDSA1C","SMF","C0C2","0000",5.1,218.2,218.2,0.0,218.2,0.0,0.0,0.0,0.0,0.0,0.0,18.5,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","*ALL","","","",100.0,5777,5425,349.8,5427,0.0,0.1,0.0,0.0,0.0,0.0,1632,1.000,1.000,1.000,6.1
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","*CACHE-OFF","","","",0.0,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","*CACHE","","","",100.0,5777,5425,349.8,5427,0.0,0.1,0.0,0.0,0.0,0.0,1632,1.000,1.000,1.000,6.1
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YCOM01","","C188","0001",0.2,11.7,0.1,11.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,1.000,99.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YCOM02","","C189","0001",0.0,0.6,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.000,1.000,1.000,30.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDSA2A","SMF","C18A","0001",0.0,1.5,1.2,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.998,0.989,1.000,20.8
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDSA2B","SMF","C18B","0001",0.0,1.1,1.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.000,1.000,1.000,3.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YLGR21","LOGGER","C18C","0001",6.7,387.0,387.0,0.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,31.9,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YWRK01","","C18D","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YLGRC1","LOGGER","C18E","0001",0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YSYZ2F","","C18F","0001",0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,1.000,1.000,42.9
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YSYZ2G","","C190","0001",0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,1.000,93.8
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YSYZ2H","","C191","0001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,1.000,N/A,100.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YSYZ2I","","C192","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YSYZ2J","","C193","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQL21","MQ LOG","C194","0001",7.4,426.3,421.2,5.0,421.2,0.0,0.0,0.0,0.0,0.0,0.0,43.9,1.000,1.000,1.000,1.2
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQL22","MQ LOG","C195","0001",7.3,421.2,421.2,0.0,421.2,0.0,0.0,0.0,0.0,0.0,0.0,43.9,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQL23","MQ LOG","C196","0001",5.2,302.5,300.1,2.5,300.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,1.000,1.000,1.000,0.8
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQL24","MQ LOG","C197","0001",5.2,300.0,300.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQP21","","C198","0001",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YWAS21","","C199","0001",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBL03","DB2 LOG","C19A","0001",6.5,376.4,376.4,0.0,376.4,0.0,0.0,0.0,0.0,0.0,0.0,87.5,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBL04","DB2 LOG","C19B","0001",8.0,462.4,462.4,0.0,462.4,0.0,0.0,0.0,0.0,0.0,0.0,103.7,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBL08","DB2 LOG","C19C","0001",8.5,490.2,463.7,26.4,463.8,0.0,0.0,0.0,0.0,0.0,0.0,110.4,1.000,1.000,1.000,5.4
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBL07","DB2 LOG","C19D","0001",6.8,393.5,376.6,17.1,376.4,0.0,0.0,0.0,0.0,0.0,0.0,91.8,1.000,1.000,1.000,4.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBA05","DB2 Arch","C19E","0001",0.4,23.7,23.6,0.1,23.6,0.0,0.0,0.0,0.0,0.0,0.0,117.6,1.000,1.000,1.000,0.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBA06","DB2 Arch","C19F","0001",0.4,23.5,23.5,0.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,117.0,1.000,1.000,1.000,0.2
