"DATE","TIME","SYSID","LCU","CU","DCM MIN","DCM MAX","DCM DEF","CHP","TAKEN","%DP BUSY","%CU BUSY","CUB DLY","CMR DLY","CONT","DELAY Q","CSS DLY","HPAV WAIT","HPAV MAX","OPEN EXCH","DATA XFER"
"19/04/25","17:39:00","A1","00A2","2600",,,,"C4",0.027,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","00A2","2600",,,,"C5",0.025,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","00A2","2600",,,,"C6",0.025,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","00A2","2600",,,,"C7",0.027,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","00A2","2600",,,,"*",0.103,0.00,0.00,0.0,0.0,0.000,0.00,0.1,,,0.00,0.00
"19/04/25","17:39:00","A1","016F","8D00",,,,"C4",0.192,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","016F","8D00",,,,"C5",0.190,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","016F","8D00",,,,"C6",0.188,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","016F","8D00",,,,"C7",0.193,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","016F","8D00",,,,"*",0.763,0.00,0.00,0.0,0.0,0.000,0.00,0.1,0.000,0,0.00,0.00
"19/04/25","17:39:00","A1","0170","8E00",,,,"C4",0.162,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0170","8E00",,,,"C5",0.158,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0170","8E00",,,,"C6",0.158,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0170","8E00",,,,"C7",0.158,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0170","8E00",,,,"*",0.637,0.00,0.00,0.0,0.0,0.000,0.00,0.1,0.000,0,0.00,0.00
"19/04/25","17:39:00","A1","0171","8F00",,,,"C4",0.045,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0171","8F00",,,,"C5",0.045,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0171","8F00",,,,"C6",0.045,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0171","8F00",,,,"C7",0.047,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","0171","8F00",,,,"*",0.182,0.00,0.00,0.0,0.0,0.000,0.00,0.1,,,0.00,0.00
"19/04/25","17:39:00","A1","019E","C000",,,,"C0",789.87,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019E","C000",,,,"C1",789.90,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019E","C000",,,,"C2",789.88,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019E","C000",,,,"C3",789.87,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019E","C000",,,,"*",3159.5,0.00,0.00,0.0,0.0,0.000,0.00,0.0,0.000,16,1.49,0.63
"19/04/25","17:39:00","A1","019F","C100",,,,"C0",329.39,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019F","C100",,,,"C1",329.41,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019F","C100",,,,"C2",329.40,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019F","C100",,,,"C3",329.41,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A1","019F","C100",,,,"*",1317.6,0.00,0.00,0.0,0.0,0.000,0.00,0.0,0.002,16,0.87,0.38
"19/04/25","17:39:00","A2","00A2","2600",,,,"C4",0.030,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","00A2","2600",,,,"C5",0.028,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","00A2","2600",,,,"C6",0.027,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","00A2","2600",,,,"C7",0.028,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","00A2","2600",,,,"*",0.113,0.00,0.00,0.0,0.0,0.000,0.00,0.1,,,0.00,0.00
"19/04/25","17:39:00","A2","016F","8D00",,,,"C4",0.188,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","016F","8D00",,,,"C5",0.190,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","016F","8D00",,,,"C6",0.190,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","016F","8D00",,,,"C7",0.190,0.00,0.00,0.0,0.0,,,,,,,
"19/04/25","17:39:00","A2","016F","8D00",,,,"*",0.758,0.00,0.00,0.0,0.0,0.000,0.00,0.1,0.000,0,0.00,0.00
